-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5a597e5af6bf0c2fc04a14e5cd573c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5a597e5af6bf0c2fc04a14e5cd573c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\48d31825ce178d593de5e23baab703fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\48d31825ce178d593de5e23baab703fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d4d16c69bb26d603f9fb0ddd98a9cb2c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d4d16c69bb26d603f9fb0ddd98a9cb2c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\79b0b8087620936530899a002962c0de\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\79b0b8087620936530899a002962c0de\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\6c7486ba1b02505df4957dd5973be816\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\6c7486ba1b02505df4957dd5973be816\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c0e8a9d2867087dff170b9c49466d44c\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c0e8a9d2867087dff170b9c49466d44c\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f8f9ee94577cb42c066ca2d22c469e20\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f8f9ee94577cb42c066ca2d22c469e20\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2f64fa1ed7769e77c6fe276f8a54f56d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2f64fa1ed7769e77c6fe276f8a54f56d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\16bf836d4655618544096496e558b714\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\16bf836d4655618544096496e558b714\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8d4d384b9e3f3d1e5f9b1741ea998d87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8d4d384b9e3f3d1e5f9b1741ea998d87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c1cec9831613e68d9b1bdd69c70f1d59\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c1cec9831613e68d9b1bdd69c70f1d59\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eab6b17cc260573f2a880e3e93bba281\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eab6b17cc260573f2a880e3e93bba281\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f579888844b2039b8069ced521b563ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f579888844b2039b8069ced521b563ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\51b029a7d8ea504dd6e33e70fc06686c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\51b029a7d8ea504dd6e33e70fc06686c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78d3ba8e18d4363e4e94d94174bfb326\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78d3ba8e18d4363e4e94d94174bfb326\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0370776f253b3b70bdd68b06ffaf5734\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0370776f253b3b70bdd68b06ffaf5734\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\9761d24944844f62b788a908b1ef1f43\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\9761d24944844f62b788a908b1ef1f43\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e5e752669a5f9d4396433c6bf42002c8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e5e752669a5f9d4396433c6bf42002c8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0442095dd657ead879d421be94780f71\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0442095dd657ead879d421be94780f71\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a006c202f0c06c400a5a63e30992e32d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a006c202f0c06c400a5a63e30992e32d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef2b6c75411e8f1a13b62b52b62a4cc8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef2b6c75411e8f1a13b62b52b62a4cc8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
